codigo,nombre,uuid,created_at,updated_at
100000,RECTORADO,5d33eed6-38ae-47a7-b091-c49a8db43e78,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
103000,DIR. DE COOP. Y RELC. INTERINS,9d385306-bb9c-4df2-a19d-55fe3d7f30c7,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
110000,DIR. DE INFORMATICA,09b96de5-125b-4f7e-8258-dacf6c957705,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
111000,COORD.DES.MANT.SISTEMAS,e3d9c5a8-d594-46b0-a471-afd694ac207a,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
112000,COORD.SOPORTE TECNICO,0f5a74f1-ba37-443a-b6a3-54f660f6fe9a,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
120000,DIREC.RELAC.PUBLICAS,3b50ea38-f83c-4c57-ad9a-d4e99e8f8b9c,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
140000,DIRECCION DE PLANIFICACION,e8a9841c-5d11-4cb4-8f59-55f58fb9229e,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
140100,DEPTO FORMULAC.PRESUPUESTARIA,66df2ee5-402b-430e-98e7-275ae7b8f450,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
141000,COORD.PLANIF.INSTITUCIONAL,e724fef8-b014-4678-8a30-0399709f1296,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
142000,COORD.PLANES OPERATIVOS,0058970b-1ddd-406d-a881-625b93df7503,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
143000,COORD.DE EVALUACION INSTITUC.,569d0d8d-7c79-4180-ade5-1cdd3c4493bd,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
144000,COORD.ORGANIZAC.METODOS,e3733e34-9880-4a48-8d64-682217eaa0f3,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
145000,COORD.PLANTA FISICA,69ee6ac0-96e8-4d85-a8bb-2e7f00172cca,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
150000,CONSULTORIA JURIDICA,898a7212-a17b-459f-9d40-c9a712db7f12,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
160000,DESARROLLO ESTUDIANTIL,57c0b6fe-b365-4369-8336-328fef2fb856,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
180000,DIR. DE AUDITORIA INTERNA,64c2eb54-d047-40c4-9915-be0ea4e49856,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
200000,VICE-RECTORADO ACADEMICO,1e55354c-0674-474e-a52b-6566d8837834,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
200200,COORDINACION DE CURRICULO,ec1b5351-fea0-4d8b-81e0-a834d8d74bc3,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
200204,UNIDAD DE NUEVAS TECNOLOGIAS,a2623225-4aed-4d24-899b-e75425365f42,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
201000,DEPTO ORGANIZAC. Y GERENCIA,b8bfefec-2d9a-450c-882d-cd08ea60596f,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
202000,DEPTO CIENCIA Y TECNOLOGIA,3b2492a8-6b52-4fda-bf90-d3b502bab3de,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
203000,DEPTO EDUCAC.HUMANIDADES ARTE,07f598ff-f64b-41c2-8c95-1283c4022d2b,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
204000,DEPTO HOMBRE Y AMBIENTE,12cdc50d-69f0-4738-97fb-57c314d5c2d5,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
210000,COORD.GENERAL DE PREGRADO,b33b6b0c-8763-49ae-8f59-88b1493b0481,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
210100,COORDINACION DE PASANTIAS,dde231e1-bbce-4654-a812-a2007e8adfef,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
220000,COORD.GENERAL INVEST.POSTGRADO,273e3c07-901b-4b63-a7ee-a4319c534537,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
220600,CENTRO INVET. ECOLOG.GUAYANA,85bae2ee-11a1-476d-9afe-4924fd85e660,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
230000,COORD. GENERAL DE EXTENSION,3be99049-8774-4d72-93da-7bf046f913ae,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
230100,COORD.EDUCACION PERMANENTE,e5263151-fd7e-413f-9861-da2d28885ccb,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
230200,COORD.ESTUDIOS ABIERTOS,09774750-1786-49b0-94cf-4226039e77bf,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
230300,COORDINACION DE CULTURA,5a780b03-d592-4fc5-aa30-80c73ce8e44f,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
230400,COORD.DEPORTE Y RECREACION,461feab6-b297-4310-9e75-20e81e950c2b,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
230500,COORD. EJE DE AUTOFORMACION,ba06f1ef-f93a-47aa-a40f-1777a3db85a7,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
300000,VICE-RECTORADO ADMINISTRATIVO,eba2eb6a-dfaf-4120-9813-a519253c09bf,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
310000,DIRECCION DE ADMINISTRACION,89de9967-9df4-47b7-8d59-d17a26898e93,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
311000,COORDINACION DE FINANZAS,0c0cd2df-6a85-4e4f-9ef6-6b268dc91b22,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
311100,DEPARTAMENTO DE CONTABILIDAD,9c6129b8-3ffa-46a1-98af-9ae8a3cc0649,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
311200,DEPARTAMENTO DE TESORERIA,2faa6f4f-93ee-4a91-9966-3a32e8577eae,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
311300,DEPTO EJECUCION PRESUPUESTARIA,0bf2686a-efc8-4fec-91be-4ea1222fc847,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
312000,COORDINACIÃ“N DE CONTABILIDAD,9360d494-5c66-4352-86b9-e914395680d0,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
320000,DIRECCION DE PERSONAL,55e7ac7c-ef1b-46fa-953d-221f8ec6dedc,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
321000,COORD. DE ASUNTOS PROFESORALES,f2db5522-419b-4bff-a70e-1aba65965f1f,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
322000,COORD. SERVIC. ADMINISTRATIVOS,f98b448a-140f-4463-a391-2eb312e7fe5e,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
322100,DPTO.SELECC,88bb5ac0-51fb-4a9f-b072-20bed4f8499d,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
322200,DPTO.RELAC. LABORALES Y BENEF.,ac052167-b7a9-4a1e-a98a-3d602b4b1b49,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
322300,DPTO. DE NOMINA,e8389e9a-ab5e-4ef7-bc43-ef7cbc2598ce,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
330000,DIREC.SERV.MANTENIMIENTO.,d23bc0fb-1e3c-4c97-8dbe-5f3dd71246eb,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
330003,UNIDAD DE BIENES NACIONALES,2899503d-ac0e-4e72-8d41-281148ca7545,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
330100,DPTO. DE SERVICIOS GENERALES,49e36bad-bb58-4753-bdac-5abc7fc6596e,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
330200,DIR. DE COMPRAS,91020aec-27c6-4b27-a272-5d1405c85aca,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
400000,SECRETARIA,df9336a8-b260-4c22-aa98-d346e78112e1,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
400001,SECRETARIA DE ACTAS,cbdd0688-cf9c-4aa1-a283-d99ec7739250,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
400002,FONDO EDITORIAL,18b74e07-63f8-495d-8989-0d59bb397aa8,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
400003,UNIDAD DE INFORMATICA Y ESTAD.,0c4064da-35ed-47af-af2b-c3c8c1d8885f,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
401000,COORD.ADMISION Y CONTROL EST.,c672d139-1435-4d45-8cad-3790433db4a4,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
402000,COORD.INFORMAC.,483c1d3b-e9a8-4ceb-9f71-ea1103485218,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
402001,UNIDAD DE ARCHIVO GENERAL,3152c7d3-e32d-486a-b39b-512ccff12729,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
402002,UNIDAD PROCESOS TECNICOSS,193f44ca-6826-4c07-a3f5-191dd0df6da6,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
402003,UNIDAD PUBLICAC.PERIODICAS.,c8f966de-0d81-48ca-a6ba-74c63eb8fbb7,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
402004,UNIDAD DE SERVICIOS BIBLITEC.,d10f3ca9-a0dd-4a51-a805-52654982e318,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
900000,PARTIDAS NO ASIGNADAS,ffdf1070-7a79-4d9a-85d3-6c9a246108f3,2024-01-19 11:59:05.865058+00,2024-01-19 11:59:05.865058+00
